ID,NAME,RECORDTYPEID,PRODUCT_NAME__C,PRODUCTTYPE__C,PRODUCT_MANUFACTURER__C,IS_ACTIVE__C,POLICY_TYPE__C,IS_RECOMMENDED__C
a1RW000000015f7MAA,PRD-002800,012W00000004QVwIAM,Apollo Munich Easy Health Individual,General Insurance,a1QW00000001FvMMAU,true,Medical,TRUE
a1RW000000015f8MAA,PRD-002801,012W00000004QVwIAM,Apollo Munich Optima Senior,General Insurance,a1QW00000001FvMMAU,true,Medical,TRUE
a1RW000000015fAMAQ,PRD-002803,012W00000004QVwIAM,Bajaj Allianz Critical Care j Allianz,General Insurance,a1QW00000001FvNMAU,true,Critical Illness,TRUE
a1RW000000015fBMAQ,PRD-002804,012W00000004QVwIAM,Bajaj Allianz Critical Care Policy,General Insurance,a1QW00000001FvNMAU,true,Critical Illness,TRUE
a1RW000000015fbMAA,PRD-002822,012W00000004QVwIAM,Bajaj Allianz Critical Care Policy,General Insurance,a1QW00000001FvNMAU,true,Medical,TRUE
a1RW000000015fgMAA,PRD-002823,012W00000004QVwIAM,Bajaj Allianz Critical Illness Cover,General Insurance,a1QW00000001FvNMAU,true,Medical,TRUE
a1RW000000015fCMAQ,PRD-002805,012W00000004QVwIAM,Bajaj Allianz Critical Illness Cover,General Insurance,a1QW00000001FvNMAU,true,Critical Illness,TRUE
a1RW000000015flMAA,PRD-002824,012W00000004QVwIAM,Bajaj Allianz Extra Care,General Insurance,a1QW00000001FvNMAU,true,Top Up,TRUE
a1RW000000015fDMAQ,PRD-002806,012W00000004QVwIAM,Bajaj Allianz Extra Care,General Insurance,a1QW00000001FvNMAU,true,Medical,TRUE
a1RW000000015fEMAQ,PRD-002807,012W00000004QVwIAM,Bajaj Allianz Health Guard,General Insurance,a1QW00000001FvNMAU,true,Medical,TRUE
a1RW000000015f9MAA,PRD-002802,012W00000004QVwIAM,Bajaj Allianz Individual Health Guard,General Insurance,a1QW00000001FvNMAU,true,Medical,TRUE
a1RW000000015fqMAA,PRD-002825,012W00000004QVwIAM,Bajaj Allianz Premier Personal Guard,General Insurance,a1QW00000001FvNMAU,true,Disability,TRUE
