Product_Name__c	Product_Manufacturer__c	ProductType__c	Is_Active__c	Investment_Type__c	RecordType 	Upfront_Commission__c 	Trail_Commission__c 
Axis Equity Fund	a1QW00000001FvAMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	1.25	0.5
Axis Gold ETF Growth	a1QW00000001FvAMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.05	0
Axis Money Manager Fund	a1QW00000001FvAMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0.1
Axis Treasury Advantage Fund	a1QW00000001FvAMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0.9
Axis Triple Advanateg Fund	a1QW00000001FvAMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	1.25	0.5
Birla Sun Life Dividend Yield Plus - Growth	a1QW00000001FuOMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	1	0.5
Birla Sun Life Dynamic Bond Fund	a1QW00000001FuOMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.5	0
Birla Sun Life Medium Term Plan	a1QW00000001FuOMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	1.25	0
Birla Sun Life Frontline Equity Fund	a1QW00000001FuOMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	1	0.5
Birla Sun Life Gold Fund	a1QW00000001FuOMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.4	0
Birla Sun Life Medium Term Plan	a1QW00000001FuOMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	1.25	0
Birla Sun Life MidCap Fund	a1QW00000001FuOMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	1	0.5
Birla Sun Life Savings Fund	a1QW00000001FuOMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0.05
DSP BlackRock Equity Fund - Regular Plan	a1QW00000001FvBMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.5	0.85
DSP BlackRock Tax Saver Fund 	a1QW00000001FvBMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	4.5	0
DSP BlackRock Micro Cap Fund	a1QW00000001FvBMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.5	0.85
DSP BlackRock Opportunities Fund	a1QW00000001FvBMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.5	0.85
DSP BlackRock Equity Fund 	a1QW00000001FvBMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.5	0.85
DSP BlackRock Income Opportunities Fund 	a1QW00000001FvBMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	1.25	0
DSP BlackRock Short Term Fund	a1QW00000001FvBMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.7	0.85
DSP BlackRock Small and Mid Cap Fund	a1QW00000001FvBMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.5	0.85
DSP BlackRock Top 100 Equity Fund	a1QW00000001FvBMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0.5	0.85
DSP BlackRock Money Manager Fund	a1QW00000001FvBMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0.7
Franklin India Bluechip Fund	a1QW00000001FvCMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0.9
Franklin India Flexi Cap Fund	a1QW00000001FvCMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0.9
Franklin India Prima Fund	a1QW00000001FvCMAU	Mutual Fund	TRUE	Lumpsum	012W00000004QVmIAM	0	0.9
