ID	ISDELETED	NAME	CURRENCYISOCODE	RECORDTYPEID	CREATEDDATE	CREATEDBYID	LASTMODIFIEDDATE	LASTMODIFIEDBYID	SYSTEMMODSTAMP	LASTACTIVITYDATE	PRODUCT_NAME__C	CURRENT_NAV__C	PRODUCTTYPE__C	SIP_ALLOWED__C	CURRENTLY_RECOMMENDED__C	FEES__C	FEES_IN_ADVANCE_OR_ON_SERVICE_DELIVERY__C	PRODUCT_MANUFACTURER__C	IS_ACTIVE__C	EARN_UPFRONT_FEES__C	EARN_TRAIL_FEES__C	EARN_ONE_TIME_FEES__C	RECOMMENDED_IMAGE__C	ACTIVE_RECOMMENDATION_COUNT__C	CUSTOMUNIQUEKEY__C	INVESTMENT_TYPE__C	POLICY_TYPE__C	IS_RECOMMENDED__C	ISTOPUPSERVICE__C	ISRENEWALALLOWED__C	SUBSCRIPTION_PERIOD_IN_DAYS__C	RENEWAL_PERIOD_IN_DAYS__C	BASE_PRODUCT_WEIGHTAGE__C	NO_OF_GOALS_ALLOWED__C	GOALS_ALLOWED_LIST__C	DATA_COLLECTION_ANALYSIS_CONTROL__C	FINANCIAL_PLANING_OUTPUT_REPORT__C	RENEWAL_GRACE_DAYS__C	ISRENEWALDATEUPDATE__C
a1RW000000010xqMAA	false	PRD-001887	INR	012W00000004PUxIAM	2013-03-26T05:32:19.000Z	00520000001MO8DAAW	2013-04-15T12:19:31.000Z	00520000001MO8DAAW	2013-04-19T07:01:57.000Z		Comprehensive Financial Planning	0	Base Product		No		false	a1QW00000001BaEMAU	true	false	false	false	"<img src=""/img/samples/color_yellow.gif"" alt=""yellow"" height=""10"" width=""20"" border=""0""/>"	0	Comprehensive Financial PlanningBase Producta1QW00000001BaEMAU			false	false	true	360	30	100	99	Education;Marriage;House;Car;Vacation;Parental Responsibility;Debt Management;Emergency Fund;Retirement;Money to Heirs;Others	Portfolio Summary;Networth;Cash Flow;Asset Allocation;Emergency Planning;Life Insurance Planning;General Insurance Planning;Succession Planning;Global Assumptions	Introduction;Disclosure Statement;Goal Summary;Financial Statements;Emergency Planning;Individual Goal;Life Insurance Analysis;General Insurance;Estate Planning;Summary Action Plan;Annexure 1;Financial Plan Review;Investment Risk;Delivery Acknowledgement	15	false
a1RW000000010xbMAA	false	PRD-001884	INR	012W00000004PUxIAM	2013-03-26T05:31:28.000Z	00520000001MO8DAAW	2013-04-15T12:19:43.000Z	00520000001MO8DAAW	2013-04-19T07:01:57.000Z		Dual Goal Planning	0	Base Product		No		false	a1QW00000001BaEMAU	true	false	false	false	"<img src=""/img/samples/color_yellow.gif"" alt=""yellow"" height=""10"" width=""20"" border=""0""/>"	0	Dual Goal PlanningBase Producta1QW00000001BaEMAU			false	true	true	361	30	30	2	Education;Marriage;House;Car;Vacation;Parental Responsibility;Debt Management;Emergency Fund;Money to Heirs;Others	Portfolio Summary;Networth;Cash Flow;Asset Allocation;Emergency Planning;Life Insurance Planning;General Insurance Planning;Succession Planning;Global Assumptions	Introduction;Disclosure Statement;Goal Summary;Financial Statements;Emergency Planning;Individual Goal;Life Insurance Analysis;General Insurance;Estate Planning;Summary Action Plan;Annexure 1;Financial Plan Review;Investment Risk;Delivery Acknowledgement	15	false
a1RW000000010xlMAA	false	PRD-001886	INR	012W00000004PUxIAM	2013-03-26T05:32:05.000Z	00520000001MO8DAAW	2013-04-22T07:27:39.000Z	00520000001MO8DAAW	2013-04-22T07:27:39.000Z		Starter Financial Planning	0	Base Product		No		false	a1QW00000001BaEMAU	true	false	false	false	"<img src=""/img/samples/color_yellow.gif"" alt=""yellow"" height=""10"" width=""20"" border=""0""/>"	0	Starter Financial PlanningBase Producta1QW00000001BaEMAU			false	true	true	364	30	40	3	Education;Marriage;House;Car;Vacation;Parental Responsibility;Debt Management;Emergency Fund;Retirement;Money to Heirs;Others	Portfolio Summary;Networth;Cash Flow;Asset Allocation;Emergency Planning;Life Insurance Planning;General Insurance Planning;Succession Planning;Global Assumptions	Introduction;Disclosure Statement;Goal Summary;Financial Statements;Emergency Planning;Individual Goal;Life Insurance Analysis;General Insurance;Estate Planning;Summary Action Plan;Annexure 1;Financial Plan Review;Investment Risk;Delivery Acknowledgement	15	false
a1RW000000011b7MAA	false	PRD-001895	INR	012W00000004PbtIAE	2013-04-01T07:06:13.000Z	00520000001MO8DAAW	2013-04-22T09:12:05.000Z	00520000001MO8DAAW	2013-04-22T09:12:05.000Z		Credit X Ray	0	Value Added Services		No		false	a1QW00000001BaEMAU	true	false	false	false	"<img src=""/img/samples/color_yellow.gif"" alt=""yellow"" height=""10"" width=""20"" border=""0""/>"	0	Credit X RayValue Added Servicesa1QW00000001BaEMAU			false	false	false	365	365							false
a1RW000000011axMAA	false	PRD-001893	INR	012W00000004PbtIAE	2013-04-01T06:32:16.000Z	00520000001MO8DAAW	2013-04-22T09:11:58.000Z	00520000001MO8DAAW	2013-04-22T09:11:58.000Z		Will Writing	0	Value Added Services		No		false	a1QW00000001BaEMAU	true	false	false	false	"<img src=""/img/samples/color_yellow.gif"" alt=""yellow"" height=""10"" width=""20"" border=""0""/>"	0	Will WritingValue Added Servicesa1QW00000001BaEMAU			false	false	false	365	365							false
a1RW000000015gAMAQ	false	PRD-002827	INR	012W00000004QVmIAM	2013-05-08T08:43:52.000Z	00520000001MO8DAAW	2013-05-08T08:43:52.000Z	00520000001MO8DAAW	2013-05-08T08:43:52.000Z		Axis Equity Fund	0	Mutual Fund		No		false	a1QW00000001FvAMAU	true	false	false	false	"<img src=""/img/samples/color_yellow.gif"" alt=""yellow"" height=""10"" width=""20"" border=""0""/>"	0	Axis Equity FundMutual Funda1QW00000001FvAMAU	Lumpsum		false	false	false									false
a1RW000000015gEMAQ	false	PRD-002831	INR	012W00000004QVmIAM	2013-05-08T08:43:52.000Z	00520000001MO8DAAW	2013-05-28T08:38:23.000Z	00520000001MO8DAAW	2013-05-28T08:38:23.000Z		Axis Triple Advantage Fund	0	Mutual Fund		No		false	a1QW00000001FvAMAU	true	false	false	false	"<img src=""/img/samples/color_yellow.gif"" alt=""yellow"" height=""10"" width=""20"" border=""0""/>"	0	Axis Triple Advantage FundMutual Funda1QW00000001FvAMAU	Lumpsum		false	false	false									false
a1RW000000015gFMAQ	false	PRD-002832	INR	012W00000004QVmIAM	2013-05-08T08:43:52.000Z	00520000001MO8DAAW	2013-05-08T08:43:52.000Z	00520000001MO8DAAW	2013-05-08T08:43:52.000Z		Birla Sun Life Dividend Yield Plus - Growth	0	Mutual Fund		No		false	a1QW00000001FuOMAU	true	false	false	false	"<img src=""/img/samples/color_yellow.gif"" alt=""yellow"" height=""10"" width=""20"" border=""0""/>"	0	Birla Sun Life Dividend Yield Plus - GrowthMutual Funda1QW00000001FuOMAU	Lumpsum		false	false	false									false
a1RW000000015gHMAQ	false	PRD-002834	INR	012W00000004QVmIAM	2013-05-08T08:43:52.000Z	00520000001MO8DAAW	2013-05-08T08:43:52.000Z	00520000001MO8DAAW	2013-05-08T08:43:52.000Z		Birla Sun Life Medium Term Plan	0	Mutual Fund		No		false	a1QW00000001FuOMAU	true	false	false	false	"<img src=""/img/samples/color_yellow.gif"" alt=""yellow"" height=""10"" width=""20"" border=""0""/>"	0	Birla Sun Life Medium Term PlanMutual Funda1QW00000001FuOMAU	Lumpsum		false	false	false									false
a1RW000000015gPMAQ	false	PRD-002842	INR	012W00000004QVmIAM	2013-05-08T08:43:52.000Z	00520000001MO8DAAW	2013-05-08T08:43:52.000Z	00520000001MO8DAAW	2013-05-08T08:43:52.000Z		DSP BlackRock Micro Cap Fund	0	Mutual Fund		No		false	a1QW00000001FvBMAU	true	false	false	false	"<img src=""/img/samples/color_yellow.gif"" alt=""yellow"" height=""10"" width=""20"" border=""0""/>"	0	DSP BlackRock Micro Cap FundMutual Funda1QW00000001FvBMAU	Lumpsum		false	false	false									false
