ID,NAME,PRODUCT_NAME__C,IS_ACTIVE__C,IS_RECOMMENDED__C
a1RW000000015f7MAA,PRD-002800,Apollo Munich Easy Health Individual,TRUE,TRUE
a1RW000000015f8MAA,PRD-002801,Apollo Munich Optima Senior,TRUE,TRUE
a1RW000000015i8MAA,PRD-002899,Axis Equity Fund,TRUE,TRUE
a1RW000000015gBMAQ,PRD-002828,Axis Gold ETF Growth,TRUE,TRUE
a1RW000000015gCMAQ,PRD-002829,Axis Money Manager Fund,TRUE,TRUE
a1RW000000015gDMAQ,PRD-002830,Axis Treasury Advantage Fund,TRUE,TRUE
a1RW000000015i9MAA,PRD-002900,AXIS Treasury Advantage Fund,TRUE,TRUE
a1RW000000015iAMAQ,PRD-002901,Axis Triple Advantage Fund,TRUE,TRUE
a1RW000000015fAMAQ,PRD-002803,Bajaj Allianz Critical Care j Allianz,TRUE,TRUE
a1RW000000015fBMAQ,PRD-002804,Bajaj Allianz Critical Care Policy,TRUE,TRUE
a1RW000000015fgMAA,PRD-002823,Bajaj Allianz Critical Illness Cover,TRUE,TRUE
a1RW000000015flMAA,PRD-002824,Bajaj Allianz Extra Care,TRUE,TRUE
a1RW000000015fEMAQ,PRD-002807,Bajaj Allianz Health Guard,TRUE,TRUE
a1RW000000015f9MAA,PRD-002802,Bajaj Allianz Individual Health Guard,TRUE,TRUE
a1RW000000015fqMAA,PRD-002825,Bajaj Allianz Premier Personal Guard,TRUE,TRUE
a1RW000000015iBMAQ,PRD-002902,Birla Sun Life Dividend Yield Plus - Growth,TRUE,TRUE
a1RW000000015gGMAQ,PRD-002833,Birla Sun Life Dynamic Bond Fund,TRUE,TRUE
a1RW000000015gIMAQ,PRD-002835,Birla Sun Life Frontline Equity Fund,TRUE,TRUE
a1RW000000015gJMAQ,PRD-002836,Birla Sun Life Gold Fund,TRUE,TRUE
a1RW000000015iEMAQ,PRD-002905,Birla Sun Life Infrastructure Fund,TRUE,TRUE
a1RW000000015gKMAQ,PRD-002837,Birla Sun Life Medium Term Plan,TRUE,TRUE
a1RW000000015gLMAQ,PRD-002838,Birla Sun Life MidCap Fund,TRUE,TRUE
a1RW000000015gMMAQ,PRD-002839,Birla Sun Life Savings Fund,TRUE,TRUE
a1RW000000015eEMAQ,PRD-002746,BSLI Protector Plus Plan,TRUE,TRUE
a1RW000000010xqMAA,PRD-001887,Comprehensive Financial Planning,TRUE,TRUE
a1RW000000011bCMAQ,PRD-001896,Credit Ready Planning,TRUE,TRUE
a1RW000000011b7MAA,PRD-001895,Credit X Ray,TRUE,TRUE
a1RW000000015iJMAQ,PRD-002910,DSP BlackRock Equity Fund,TRUE,TRUE
a1RW000000015gNMAQ,PRD-002840,DSP BlackRock Equity Fund - Regular Plan,TRUE,TRUE
a1RW000000015gSMAQ,PRD-002845,DSP BlackRock Income Opportunities Fund,TRUE,TRUE
a1RW000000015iIMAQ,PRD-002909,DSP BlackRock Micro Cap Fund,TRUE,TRUE
a1RW000000015iMMAQ,PRD-002913,DSP BlackRock Money Manager Fund,TRUE,TRUE
a1RW000000015gQMAQ,PRD-002843,DSP BlackRock Opportunities Fund,TRUE,TRUE
a1RW000000015gTMAQ,PRD-002846,DSP BlackRock Short Term Fund,TRUE,TRUE
a1RW000000015iNMAQ,PRD-002914,DSP BlackRock Small and Mid Cap Fund,TRUE,TRUE
a1RW000000015gOMAQ,PRD-002841,DSP BlackRock Tax Saver Fund,TRUE,TRUE
a1RW000000015gVMAQ,PRD-002848,DSP BlackRock Top 100 Equity Fund,TRUE,TRUE
a1RW000000010xbMAA,PRD-001884,Dual Goal Planning,TRUE,TRUE
a1RW000000010xgMAA,PRD-001885,Early Planning for Retirement,TRUE,TRUE
a1RW000000015gXMAQ,PRD-002850,Franklin India Bluechip Fund,TRUE,TRUE
a1RW000000015gYMAQ,PRD-002851,Franklin India Flexi Cap Fund,TRUE,TRUE
a1RW000000015gZMAQ,PRD-002852,Franklin India Prima Fund,TRUE,TRUE
a1RW000000015gaMAA,PRD-002853,Franklin India Tax Shield,TRUE,TRUE
a1RW000000015gbMAA,PRD-002854,HDFC Balanced Fund,TRUE,TRUE
a1RW000000015iPMAQ,PRD-002916,HDFC Cash Management Treasury Advantage Fund,TRUE,TRUE
a1RW000000015gdMAA,PRD-002856,HDFC Equity Fund,TRUE,TRUE
a1RW000000015hJMAQ,PRD-002898,HDFC Gold Fund,TRUE,TRUE
a1RW000000015geMAA,PRD-002857,HDFC Growth Fund,TRUE,TRUE
a1RW000000015gfMAA,PRD-002858,HDFC High Interest Fund - Short Term Plan,TRUE,TRUE
